filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
LostCreek_ts_data_2020_06_28_0300.dat,2020-06-28,03:30,180.1458,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0330.dat,2020-06-28,04:00,180.1666,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0400.dat,2020-06-28,04:30,180.1874,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0430.dat,2020-06-28,05:00,180.2083,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0500.dat,2020-06-28,05:30,180.2291,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0530.dat,2020-06-28,06:00,180.2499,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0600.dat,2020-06-28,06:30,180.2707,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0630.dat,2020-06-28,07:00,180.2916,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0700.dat,2020-06-28,07:30,180.3124,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0730.dat,2020-06-28,08:00,180.3332,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0800.dat,2020-06-28,08:30,180.3541,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0830.dat,2020-06-28,09:00,180.3749,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0900.dat,2020-06-28,09:30,180.3957,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_0930.dat,2020-06-28,10:00,180.4165,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_28_1000.dat,2020-06-28,10:30,180.4374,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
