first_statistics:_on_raw_data
filename,date,time,DOY,used_records,mean(u),mean(v),mean(w),mean(ts),mean(co2),mean(h2o),mean(ch4),mean(none),mean(tc),mean(pc),mean(te),mean(pe),WindDirection,var(u),var(v),var(w),var(ts),var(co2),var(h2o),var(ch4),var(none),var(tc),var(pc),var(te),var(pe),cov(u/v),cov(u/w),cov(u/ts),cov(u/co2),cov(u/h2o),cov(u/ch4),cov(u/none),cov(v/w),cov(v/ts),cov(v/co2),cov(v/h2o),cov(v/ch4),cov(v/none),cov(w/ts),cov(w/co2),cov(w/h2o),cov(w/ch4),cov(w/none),cov(w/tc),cov(w/pc),cov(w/te),cov(w/pe),st_dev(u),st_dev(v),st_dev(w),st_dev(ts),st_dev(co2),st_dev(h2o),st_dev(ch4),st_dev(none),st_dev(tc),st_dev(pc),st_dev(te),st_dev(pe),skw(u),skw(v),skw(w),skw(ts),skw(co2),skw(h2o),skw(ch4),skw(none),skw(tc),skw(pc),skw(te),skw(pe),kur(u),kur(v),kur(w),kur(ts),kur(co2),kur(h2o),kur(ch4),kur(none),kur(tc),kur(pc),kur(te),kur(pe)
LostCreek_ts_data_2020_07_08_0700.dat,2020-07-08,07:30,190.3124,17988,-0.294721,0.126498,0.110479E-02,290.481,21.9058,636.046,0.112294,-9999,-9999,-9999,289.018,-9999,203.928,0.250512E-01,0.561430E-01,0.668994E-03,0.769772E-01,4.12642,4411.02,0.845431E-04,-9999,-9999,-9999,0.321145E-01,-9999,-0.937992E-02,0.763618E-03,-0.261119E-01,0.697804E-01,1.85900,0.603187E-03,-9999,-0.322155E-03,0.491320E-02,-0.154632E-01,-3.89854,-0.497930E-03,-9999,-0.665825E-03,0.955107E-02,0.328069E-01,0.487584E-04,-9999,-9999,-9999,-0.112555E-02,-9999,0.158276,0.236945,0.258649E-01,0.277448,2.03136,66.4155,0.919473E-02,-9999,-9999,-9999,0.179205,-9999,-0.325702,-0.448159,-0.467143E-01,0.515040,-0.528045,-0.350767,0.483897,-9999,-9999,-9999,-0.156370E-01,-9999,2.37042,2.84356,7.35236,2.57282,2.45120,2.09049,2.67918,-9999,-9999,-9999,1.52461,-9999
LostCreek_ts_data_2020_07_08_0730.dat,2020-07-08,08:00,190.3332,18000,-0.125517,0.286011,0.825204E-02,290.106,22.6612,671.180,0.108472,-9999,-9999,-9999,288.678,-9999,240.315,0.146230E-01,0.809797E-01,0.449186E-03,0.383957E-01,0.696543,1960.72,0.780530E-04,-9999,-9999,-9999,0.101891E-01,-9999,0.123249E-01,0.606027E-03,0.292605E-02,-0.359233E-01,-2.32435,0.800702E-04,-9999,-0.766890E-03,-0.246707E-01,0.197327E-01,-1.28147,0.111719E-02,-9999,0.117075E-02,-0.326976E-02,-0.262175,-0.954149E-05,-9999,-9999,-9999,0.672426E-03,-9999,0.120926,0.284569,0.211940E-01,0.195948,0.834591,44.2800,0.883476E-02,-9999,-9999,-9999,0.100941,-9999,0.401528,-0.263034,-0.100272,0.124859,0.252568,-1.23720,1.60014,-9999,-9999,-9999,0.821174,-9999,2.65927,2.23155,2.99873,2.53068,2.32320,4.50341,5.44626,-9999,-9999,-9999,2.50938,-9999
LostCreek_ts_data_2020_07_08_0800.dat,2020-07-08,08:30,190.3541,17997,-0.759731E-01,0.512593,0.824654E-02,289.579,22.6672,671.451,0.103647,-9999,-9999,-9999,288.306,-9999,257.494,0.655346E-01,0.543928E-01,0.661517E-03,0.732144E-01,0.964765,1760.77,0.220555E-04,-9999,-9999,-9999,0.412037E-01,-9999,0.219515E-01,0.301618E-02,-0.163279E-01,0.154428,-2.62769,0.466619E-03,-9999,0.290670E-02,-0.182382E-01,0.801900E-01,0.789227,-0.112026E-03,-9999,-0.142942E-02,0.102802E-01,-0.196273E-01,0.715050E-05,-9999,-9999,-9999,-0.152514E-02,-9999,0.255997,0.233223,0.257200E-01,0.270582,0.982225,41.9615,0.469633E-02,-9999,-9999,-9999,0.202987,-9999,0.279981,-0.546327,0.227307,-0.187313,0.588369,-1.98904,-0.355408,-9999,-9999,-9999,-0.863362,-9999,1.60016,2.73917,3.96978,2.31337,3.40810,6.29291,1.98872,-9999,-9999,-9999,2.97415,-9999
LostCreek_ts_data_2020_07_08_0830.dat,2020-07-08,09:00,190.3749,17997,0.406339,-0.515867E-01,0.350476E-01,289.339,18.7589,476.833,0.104603,-9999,-9999,-9999,287.890,-9999,334.381,0.183670,0.266145,0.305899E-02,0.157684,52.8198,88030.0,0.186406E-04,-9999,-9999,-9999,0.600493E-01,-9999,-0.193735,0.159867E-01,0.634005E-01,-2.53307,-101.615,-0.279851E-03,-9999,-0.190266E-01,-0.827643E-01,2.41078,88.8424,0.489144E-03,-9999,0.622497E-02,-0.233167,-9.32644,-0.275489E-04,-9999,-9999,-9999,0.491213E-02,-9999,0.428567,0.515893,0.553082E-01,0.397094,7.26772,296.699,0.431747E-02,-9999,-9999,-9999,0.245050,-9999,0.605003,-0.327859,0.180930,0.653609,-1.36249,-1.40139,0.655370,-9999,-9999,-9999,0.852135,-9999,2.08670,1.62885,3.55686,2.66144,3.47462,3.34915,2.33460,-9999,-9999,-9999,2.88158,-9999
LostCreek_ts_data_2020_07_08_0900.dat,2020-07-08,09:30,190.3957,18000,0.510352,-0.440551,0.455200E-01,289.709,13.1608,1853.09,-0.849444E-01,-9999,-9999,-9999,288.086,-9999,28.7965,0.884880E-01,0.306045,0.270214E-02,0.576582,30.8472,0.408664E+07,0.440668E-01,-9999,-9999,-9999,0.272249,-9999,-0.282341E-02,0.341918E-02,-0.129936,0.147363,-391.486,0.411824E-01,-9999,-0.355618E-02,-0.204243,1.85500,481.364,-0.323894E-01,-9999,-0.143330E-02,-0.177291E-01,-19.8740,0.173586E-02,-9999,-9999,-9999,-0.714170E-03,-9999,0.297469,0.553214,0.519821E-01,0.759330,5.55402,2021.54,0.209921,-9999,-9999,-9999,0.521774,-9999,0.313999,0.352682,0.615021,0.398154,-0.399641,0.371668,-0.225188,-9999,-9999,-9999,0.567234,-9999,2.25338,1.62234,8.87845,1.93416,2.60807,1.39686,1.13601,-9999,-9999,-9999,2.15926,-9999
LostCreek_ts_data_2020_07_08_0930.dat,2020-07-08,10:00,190.4165,18000,0.661169,-0.999151E-01,0.416738E-01,288.954,18.2042,76.2036,0.117603,-9999,-9999,-9999,287.522,-9999,9.12913,0.358393E-01,0.240382E-01,0.873186E-03,0.859786E-01,1.06532,8330.58,0.768239E-05,-9999,-9999,-9999,0.239524E-01,-9999,0.536068E-03,0.153386E-02,-0.483905E-02,0.103985,7.84250,-0.118290E-03,-9999,0.644153E-03,-0.328461E-02,-0.139153E-01,-7.39144,0.687242E-04,-9999,0.103826E-03,0.557745E-02,0.636414E-01,-0.809618E-05,-9999,-9999,-9999,-0.499625E-03,-9999,0.189313,0.155043,0.295497E-01,0.293221,1.03214,91.2720,0.277171E-02,-9999,-9999,-9999,0.154766,-9999,0.652232,1.13856,-0.121425,0.264552,0.427674,-0.796146,-0.570214,-9999,-9999,-9999,-0.613928,-9999,2.78092,5.29510,4.37228,2.90378,6.06348,2.65486,5.14415,-9999,-9999,-9999,3.48676,-9999
LostCreek_ts_data_2020_07_08_1000.dat,2020-07-08,10:30,190.4374,18000,0.587723,-0.888111E-03,0.356719E-01,289.092,25.3953,174.069,0.957438E-01,-9999,-9999,-9999,287.675,-9999,359.190,0.620245E-01,0.722515E-01,0.140828E-02,0.213734,7.06343,7419.73,0.117713E-02,-9999,-9999,-9999,0.103103,-9999,-0.223671E-01,0.605131E-02,-0.311808E-01,-0.129644,-4.80163,0.174031E-02,-9999,-0.244883E-02,-0.370229E-01,-0.289802,-6.80513,-0.517740E-03,-9999,-0.460985E-02,-0.184861E-01,-0.527428,0.298368E-03,-9999,-9999,-9999,-0.208071E-02,-9999,0.249047,0.268796,0.375271E-01,0.462313,2.65771,86.1379,0.343094E-01,-9999,-9999,-9999,0.321096,-9999,-0.275554,0.825258E-01,-0.753493E-01,-0.190066,0.259459,-0.755005,-2.53856,-9999,-9999,-9999,-0.181986,-9999,2.27465,1.90190,3.28594,2.57859,2.74724,4.25230,8.60508,-9999,-9999,-9999,2.15323,-9999
LostCreek_ts_data_2020_07_08_1030.dat,2020-07-08,11:00,190.4582,17995,0.676186E-01,0.161148,0.448119E-02,289.483,28.9179,420.511,-0.644179E-02,-9999,-9999,-9999,288.523,-9999,306.485,0.409100E-01,0.871019E-01,0.515622E-03,0.124229,20.0356,36825.8,0.736370E-02,-9999,-9999,-9999,0.679457E-01,-9999,-0.355323E-02,0.193272E-02,0.191670E-01,0.733670,14.2878,-0.129092E-01,-9999,0.156912E-02,-0.664569E-01,-0.589614,-1.53974,0.866812E-02,-9999,-0.499071E-03,0.249199E-01,1.33308,-0.400236E-03,-9999,-9999,-9999,-0.117429E-02,-9999,0.202262,0.295130,0.227073E-01,0.352461,4.47611,191.901,0.858120E-01,-9999,-9999,-9999,0.260664,-9999,-0.271780,-0.634805,-0.860228E-01,0.944085,-0.957197,-1.11919,0.119678,-9999,-9999,-9999,0.574681E-01,-9999,2.18451,2.40307,4.16610,3.84954,2.16378,4.43611,1.61486,-9999,-9999,-9999,1.77785,-9999
LostCreek_ts_data_2020_07_08_1100.dat,2020-07-08,11:30,190.4790,18000,-0.112497,0.701079,-0.109882E-02,289.198,22.3299,516.512,0.111341,-9999,-9999,-9999,288.995,-9999,260.547,0.293347E-01,0.793856E-01,0.154503E-02,0.127055,3.56955,92758.5,0.262659E-04,-9999,-9999,-9999,0.276201,-9999,-0.899747E-02,-0.454895E-03,-0.669667E-02,0.139168,24.9021,0.441927E-03,-9999,0.309340E-02,0.186311E-01,-0.141760,-15.1237,0.137080E-03,-9999,-0.136825E-02,0.221907E-02,-0.867817,0.124929E-04,-9999,-9999,-9999,-0.283777E-02,-9999,0.171274,0.281754,0.393069E-01,0.356448,1.88933,304.563,0.512503E-02,-9999,-9999,-9999,0.525548,-9999,0.315912,-0.207578,-0.285015,0.248164,0.135721,-1.36132,-1.09220,-9999,-9999,-9999,0.737787,-9999,2.58337,1.89361,4.27669,2.21474,2.08332,3.26589,5.24725,-9999,-9999,-9999,2.28092,-9999
LostCreek_ts_data_2020_07_08_1130.dat,2020-07-08,12:00,190.4999,18000,0.737736,0.782632,0.427151E-01,291.809,19.5322,777.811,-0.302958,-9999,-9999,-9999,290.955,-9999,314.389,0.148189,0.192880,0.238701E-01,1.14087,2.64199,6350.19,0.421870E-01,-9999,-9999,-9999,1.15526,-9999,0.217225E-01,0.339430E-02,0.275334,-0.400458,11.5157,-0.332593E-01,-9999,-0.635004E-02,0.162406,-0.326474,3.33319,0.297944E-01,-9999,0.116204E-01,-0.181058E-01,-0.407955,-0.549912E-02,-9999,-9999,-9999,0.187799E-01,-9999,0.384954,0.439181,0.154500,1.06812,1.62542,79.6881,0.205395,-9999,-9999,-9999,1.07483,-9999,0.128847,-0.538686E-01,0.167849,-0.421256,0.440967,-1.21118,1.23996,-9999,-9999,-9999,0.662917,-9999,2.60523,2.76959,5.53495,2.25139,2.45234,3.94601,2.96549,-9999,-9999,-9999,2.71069,-9999
LostCreek_ts_data_2020_07_08_1200.dat,2020-07-08,12:30,190.5207,17929,0.680468,0.644469,0.863199E-02,294.312,17.0568,896.066,-0.158599,-9999,-9999,-9999,294.547,-9999,320.121,0.857815E-01,0.232187,0.558284E-01,0.171130,0.767508E-01,134.592,0.612945E-02,-9999,-9999,-9999,0.423889,-9999,0.632031E-02,-0.147170E-01,0.248600E-01,-0.251806E-01,-0.426821E-01,0.629812E-02,-9999,-0.255413E-01,-0.121931,0.677182E-01,-3.57714,-0.146104E-01,-9999,0.160748E-02,0.964879E-02,0.647107,-0.873946E-03,-9999,-9999,-9999,-0.704902E-02,-9999,0.292885,0.481857,0.236280,0.413678,0.277039,11.6014,0.782908E-01,-9999,-9999,-9999,0.651067,-9999,-0.169180,0.927265,0.139220E-01,-0.382316,0.421295,-0.334048,1.63635,-9999,-9999,-9999,-0.313038,-9999,3.03070,4.07678,2.97017,2.25001,2.32495,2.97469,5.62742,-9999,-9999,-9999,2.77988,-9999
LostCreek_ts_data_2020_07_08_1230.dat,2020-07-08,13:00,190.5415,18000,0.828031,0.244777,0.120222,295.745,16.1801,913.762,0.861728E-01,-9999,-9999,-9999,296.029,-9999,344.549,0.216314,0.217071,0.707760E-01,0.250609,0.879675E-01,216.294,0.443458E-05,-9999,-9999,-9999,0.319858E-01,-9999,0.730227E-02,-0.378023E-01,-0.867060E-01,0.360850E-01,-3.34106,0.123669E-03,-9999,-0.221239E-01,-0.914962E-01,0.588746E-01,-0.618602,0.340782E-03,-9999,0.562900E-01,-0.198548E-01,2.05571,-0.655092E-04,-9999,-9999,-9999,0.704871E-02,-9999,0.465095,0.465909,0.266038,0.500609,0.296593,14.7069,0.210584E-02,-9999,-9999,-9999,0.178846,-9999,0.629573E-01,-0.745552E-01,-0.377524E-02,0.101135,-0.133707,0.140002,0.207464,-9999,-9999,-9999,-0.568386,-9999,3.03415,2.47975,3.18346,2.17340,1.73373,2.26450,1.73292,-9999,-9999,-9999,3.05327,-9999
LostCreek_ts_data_2020_07_08_1300.dat,2020-07-08,13:30,190.5624,17987,0.926914,0.760293,0.652162E-01,296.589,15.6143,902.121,0.829939E-01,-9999,-9999,-9999,296.778,-9999,327.961,0.210524,0.639412,0.912329E-01,0.160836,0.197789E-01,356.860,0.744329E-06,-9999,-9999,-9999,0.211996,-9999,0.917922E-01,-0.436178E-01,-0.141037E-01,-0.704368E-02,-3.31872,-0.115807E-03,-9999,-0.571770E-01,0.757733E-01,-0.356871E-01,-0.783795,-0.213120E-03,-9999,0.516142E-01,-0.124821E-01,2.96480,-0.463489E-05,-9999,-9999,-9999,-0.679498E-02,-9999,0.458829,0.799633,0.302048,0.401044,0.140637,18.8907,0.862745E-03,-9999,-9999,-9999,0.460430,-9999,-0.362438E-01,0.232943,0.320388,1.14362,-0.794425,0.246436,-0.172971,-9999,-9999,-9999,0.133501,-9999,3.46866,2.29008,3.17156,4.34871,3.02977,2.42998,2.86198,-9999,-9999,-9999,2.25645,-9999
LostCreek_ts_data_2020_07_08_1330.dat,2020-07-08,14:00,190.5832,18000,1.40500,0.306908,0.812958E-01,297.684,15.1301,877.609,0.803080E-01,-9999,-9999,-9999,297.740,-9999,350.220,0.277945,1.11306,0.108357,0.157493,0.193357E-01,326.520,0.123529E-05,-9999,-9999,-9999,0.526293E-01,-9999,-0.891513E-01,-0.333572E-01,-0.416993E-01,0.152117E-01,-3.03501,0.242164E-05,-9999,-0.260957E-01,-0.262322,0.806562E-01,5.58792,0.660237E-03,-9999,0.494478E-01,-0.155337E-01,2.61943,-0.267256E-04,-9999,-9999,-9999,0.232097E-02,-9999,0.527205,1.05502,0.329176,0.396854,0.139053,18.0699,0.111144E-02,-9999,-9999,-9999,0.229411,-9999,0.519637E-01,0.145048,0.158054,-0.791122E-01,0.315521,0.243404,0.447395,-9999,-9999,-9999,0.457603E-02,-9999,2.51452,2.20472,3.25972,2.48309,2.95432,2.73157,2.73699,-9999,-9999,-9999,2.40897,-9999
LostCreek_ts_data_2020_07_08_1400.dat,2020-07-08,14:30,190.6040,17992,1.63377,-0.769471E-01,0.909338E-01,298.244,14.9947,868.326,0.801057E-01,-9999,-9999,-9999,298.439,-9999,2.79203,0.378731,0.490818,0.121201,0.116364,0.109793E-01,431.422,0.413099E-06,-9999,-9999,-9999,0.182243,-9999,-0.198025E-02,-0.467771E-01,-0.677344E-01,0.241208E-01,-4.57932,0.238212E-04,-9999,0.502644E-02,0.793022E-02,0.446567E-03,-0.770566,0.222766E-06,-9999,0.539196E-01,-0.176913E-01,3.27611,-0.131064E-04,-9999,-9999,-9999,-0.706561E-03,-9999,0.615411,0.700584,0.348139,0.341122,0.104782,20.7707,0.642728E-03,-9999,-9999,-9999,0.426899,-9999,0.232729,0.279427,0.370971,0.634766,-0.490965,0.337344,-0.653633E-01,-9999,-9999,-9999,-0.180947,-9999,2.66843,3.12167,3.54839,2.98515,2.77027,2.61994,2.95633,-9999,-9999,-9999,1.79754,-9999
LostCreek_ts_data_2020_07_08_1430.dat,2020-07-08,15:00,190.6249,18000,1.76056,0.652003,0.114971,299.099,14.8268,907.396,0.806053E-01,-9999,-9999,-9999,299.746,-9999,337.982,0.670709,0.370982,0.175806,0.229235,0.146943E-01,432.548,0.287590E-06,-9999,-9999,-9999,0.147306,-9999,-0.716000E-01,-0.700972E-01,-0.694305E-01,0.268094E-01,-4.61866,0.634472E-04,-9999,0.183821E-01,-0.238709E-01,0.276358E-02,-0.544562,-0.290141E-04,-9999,0.819537E-01,-0.252014E-01,4.11874,-0.454743E-04,-9999,-9999,-9999,-0.771316E-02,-9999,0.818968,0.609083,0.419292,0.478785,0.121220,20.7978,0.536275E-03,-9999,-9999,-9999,0.383805,-9999,0.367495,0.133969,0.346208E-01,0.606655,-0.448082,0.619067,-0.381938,-9999,-9999,-9999,0.599325E-01,-9999,2.80353,3.09808,3.58102,2.96477,2.62587,2.73110,3.64167,-9999,-9999,-9999,2.32457,-9999
LostCreek_ts_data_2020_07_08_1500.dat,2020-07-08,15:30,190.6457,17998,2.21445,-0.677600,0.143064,300.032,14.5850,933.688,0.797410E-01,-9999,-9999,-9999,299.963,-9999,15.8273,0.672864,1.14564,0.189916,0.192525,0.181238E-01,516.219,0.346667E-06,-9999,-9999,-9999,0.149808,-9999,0.190545E-01,-0.832768E-01,-0.128173,0.249759E-01,-8.38125,-0.837231E-04,-9999,0.451860E-01,-0.724325E-01,0.503276E-01,-1.90197,0.240919E-03,-9999,0.774177E-01,-0.193190E-01,4.21080,-0.428597E-05,-9999,-9999,-9999,0.100715E-02,-9999,0.820283,1.07034,0.435794,0.438777,0.134625,22.7205,0.588784E-03,-9999,-9999,-9999,0.387050,-9999,0.158501,-0.544965,0.298579,0.321350,-0.158499,0.467505,-0.119646,-9999,-9999,-9999,-0.521621,-9999,3.04771,3.77626,3.43372,2.95575,2.62916,2.75827,2.53489,-9999,-9999,-9999,2.47526,-9999
LostCreek_ts_data_2020_07_08_1530.dat,2020-07-08,16:00,190.6665,18000,2.35953,-1.97378,0.195813,299.771,14.5663,961.319,0.807602E-01,-9999,-9999,-9999,298.748,-9999,39.9210,0.810915,0.745236,0.191998,0.350644E-01,0.749207E-02,340.024,0.714123E-06,-9999,-9999,-9999,0.384400E-01,-9999,0.267091E-02,-0.897363E-01,-0.935942E-01,0.434119E-01,-3.33464,0.201501E-03,-9999,0.892565E-01,0.125486E-01,-0.156172E-01,7.25460,0.101730E-03,-9999,0.206661E-01,-0.116213E-01,2.57744,0.849688E-05,-9999,-9999,-9999,-0.123993E-01,-9999,0.900508,0.863271,0.438175,0.187255,0.865567E-01,18.4397,0.845058E-03,-9999,-9999,-9999,0.196061,-9999,0.338406,-0.110837,-0.207981E-02,-0.255253,0.143300,-0.169379E-01,-0.104581,-9999,-9999,-9999,-0.153692E-01,-9999,3.08166,2.68127,3.84187,2.64704,2.62180,2.78094,2.44172,-9999,-9999,-9999,2.72447,-9999
LostCreek_ts_data_2020_07_08_1600.dat,2020-07-08,16:30,190.6873,18000,1.61222,-1.93702,0.147011,299.533,14.6426,993.145,0.822435E-01,-9999,-9999,-9999,298.170,-9999,49.3544,0.651522,0.732844,0.152155,0.862848E-02,0.319062E-02,212.844,0.290035E-06,-9999,-9999,-9999,0.283957E-01,-9999,-0.619190E-01,-0.788681E-01,-0.265752E-01,0.159734E-01,-5.16751,-0.490004E-04,-9999,0.677511E-01,0.251167E-01,-0.225462E-01,5.26100,-0.424048E-08,-9999,0.854962E-02,-0.632890E-02,1.68532,0.953788E-05,-9999,-9999,-9999,-0.112894E-01,-9999,0.807169,0.856063,0.390070,0.928896E-01,0.564856E-01,14.5892,0.538549E-03,-9999,-9999,-9999,0.168510,-9999,0.106279,-0.207009,0.237052,0.414700,-0.249366,-0.291680,-0.456718,-9999,-9999,-9999,0.603021,-9999,3.40334,2.67165,3.75398,4.19570,3.13426,2.47200,3.29898,-9999,-9999,-9999,2.64576,-9999
LostCreek_ts_data_2020_07_08_1630.dat,2020-07-08,17:00,190.7082,18000,1.86868,-2.04529,0.126792,299.549,14.5734,985.923,0.815328E-01,-9999,-9999,-9999,298.302,-9999,45.7768,0.630653,1.18009,0.193865,0.136164E-01,0.388289E-02,222.474,0.343771E-06,-9999,-9999,-9999,0.307956E-01,-9999,0.139095,-0.381710E-01,-0.183865E-01,0.103344E-01,-5.31671,-0.779926E-04,-9999,0.100414,0.512104E-01,-0.295402E-01,3.42613,-0.118403E-04,-9999,0.182945E-01,-0.939301E-02,1.92358,0.640765E-05,-9999,-9999,-9999,-0.112691E-01,-9999,0.794137,1.08632,0.440301,0.116689,0.623129E-01,14.9156,0.586320E-03,-9999,-9999,-9999,0.175487,-9999,0.558374E-01,-0.392498,0.275641E-01,0.849843,-0.669413,0.169804,-0.265126E-01,-9999,-9999,-9999,0.305544,-9999,2.91179,3.01546,3.79316,4.46996,2.96088,2.58302,3.07867,-9999,-9999,-9999,2.75639,-9999
LostCreek_ts_data_2020_07_08_1700.dat,2020-07-08,17:30,190.7290,17997,3.08322,-0.397629,0.212876,299.788,14.5120,974.066,0.808668E-01,-9999,-9999,-9999,298.694,-9999,6.87733,0.930932,1.14242,0.258364,0.171881E-01,0.488153E-02,261.007,0.213527E-06,-9999,-9999,-9999,0.165240E-01,-9999,-0.184182E-01,-0.130671,-0.622286E-01,0.314676E-01,-9.07647,-0.226026E-04,-9999,0.510149E-01,0.215958E-01,-0.202593E-01,1.02814,-0.891119E-04,-9999,0.165977E-01,-0.109065E-01,2.57358,0.360822E-05,-9999,-9999,-9999,-0.563800E-03,-9999,0.964848,1.06884,0.508296,0.131103,0.698680E-01,16.1557,0.462090E-03,-9999,-9999,-9999,0.128546,-9999,0.145254,-0.122400,-0.784534E-01,0.325291,-0.443389E-01,0.869385E-01,0.546625,-9999,-9999,-9999,0.298380,-9999,2.73983,2.84867,3.50969,4.52934,3.18490,2.77108,3.95651,-9999,-9999,-9999,2.68452,-9999
LostCreek_ts_data_2020_07_08_1730.dat,2020-07-08,18:00,190.7498,17991,3.51720,1.79552,0.203911,299.804,14.4307,962.360,0.806115E-01,-9999,-9999,-9999,298.867,-9999,333.448,1.37419,1.54792,0.372596,0.991385E-02,0.416801E-02,173.136,0.211958E-06,-9999,-9999,-9999,0.187260E-01,-9999,0.380146E-01,-0.103575,-0.529360E-01,0.374164E-01,-8.66465,-0.673546E-04,-9999,-0.107207,-0.181361E-01,-0.711456E-02,-1.85292,-0.472534E-04,-9999,0.110496E-01,-0.922046E-02,2.33522,0.926125E-05,-9999,-9999,-9999,0.153849E-01,-9999,1.17226,1.24415,0.610406,0.995683E-01,0.645601E-01,13.1581,0.460389E-03,-9999,-9999,-9999,0.136843,-9999,0.379351,0.149006,0.138525,0.120789,0.286754,-0.122431E-01,-0.818905E-02,-9999,-9999,-9999,-0.390995,-9999,3.09545,3.03733,3.80136,2.92882,2.91716,2.92658,3.93993,-9999,-9999,-9999,2.71135,-9999
LostCreek_ts_data_2020_07_08_1800.dat,2020-07-08,18:30,190.7707,18000,3.05681,1.73098,0.253827,299.782,14.3618,965.828,0.805878E-01,-9999,-9999,-9999,298.636,-9999,331.034,1.20618,1.31512,0.389146,0.915957E-02,0.197135E-02,153.176,0.273811E-06,-9999,-9999,-9999,0.196379E-01,-9999,0.144651,-0.156930,0.168786E-01,0.154566E-01,-6.25598,-0.203398E-03,-9999,-0.116791,0.404168E-02,0.134303E-01,-4.22011,-0.124724E-03,-9999,-0.609179E-02,-0.575540E-02,1.93140,0.297956E-04,-9999,-9999,-9999,0.111202E-01,-9999,1.09826,1.14679,0.623816,0.957056E-01,0.443999E-01,12.3764,0.523270E-03,-9999,-9999,-9999,0.140135,-9999,0.379989,0.277396,0.120664,0.501494,-0.355304,-0.386742E-01,-0.109902,-9999,-9999,-9999,0.278768,-9999,2.95268,3.10992,4.20914,3.08218,2.77892,3.03590,3.14638,-9999,-9999,-9999,2.58207,-9999
LostCreek_ts_data_2020_07_08_1830.dat,2020-07-08,19:00,190.7915,17996,3.00906,0.745001,0.186837,300.334,14.2418,964.935,0.798084E-01,-9999,-9999,-9999,299.354,-9999,345.335,1.35887,1.15329,0.304728,0.474912E-01,0.391746E-02,213.451,0.478398E-06,-9999,-9999,-9999,0.152911,-9999,0.484741E-01,-0.985759E-01,-0.104385,0.329910E-01,-4.18209,0.683691E-04,-9999,-0.117661,-0.174139E-01,0.672024E-02,-0.328932,0.714726E-04,-9999,0.654496E-02,-0.102705E-01,2.94072,0.325342E-04,-9999,-9999,-9999,-0.211342E-01,-9999,1.16571,1.07391,0.552022,0.217925,0.625896E-01,14.6100,0.691663E-03,-9999,-9999,-9999,0.391039,-9999,0.137579,-0.341046,0.194328,0.192979,-0.485741,0.251118E-01,0.347318E-01,-9999,-9999,-9999,0.372385,-9999,2.85372,3.83790,3.88674,2.44151,3.52333,2.74721,2.54035,-9999,-9999,-9999,2.49474,-9999
LostCreek_ts_data_2020_07_08_1900.dat,2020-07-08,19:30,190.8123,18000,2.52126,0.187860,0.136787,301.032,14.1291,964.414,0.788566E-01,-9999,-9999,-9999,300.487,-9999,354.514,1.01033,0.698006,0.209045,0.811208E-01,0.866852E-02,436.872,0.291964E-06,-9999,-9999,-9999,0.938585E-01,-9999,-0.537495E-01,-0.652366E-01,-0.408643E-01,0.400066E-01,-10.3326,0.395197E-04,-9999,-0.391909E-03,-0.707757E-01,0.122349E-01,-1.22172,0.444521E-04,-9999,0.391308E-01,-0.163378E-01,3.62813,0.395905E-05,-9999,-9999,-9999,-0.559563E-02,-9999,1.00515,0.835468,0.457215,0.284817,0.931049E-01,20.9015,0.540337E-03,-9999,-9999,-9999,0.306363,-9999,0.364665,-0.244063,-0.233508E-01,0.790773,-0.252868,0.656741E-01,-0.180198,-9999,-9999,-9999,0.949205,-9999,2.80292,2.95535,4.44928,3.54122,2.73269,2.67359,2.96811,-9999,-9999,-9999,3.77954,-9999
LostCreek_ts_data_2020_07_08_1930.dat,2020-07-08,20:00,190.8332,17988,3.70933,-0.288800,0.272197,301.794,14.1131,961.863,0.779278E-01,-9999,-9999,-9999,301.308,-9999,3.83494,1.52767,2.08451,0.412653,0.161102,0.115920E-01,692.330,0.584237E-06,-9999,-9999,-9999,0.171545,-9999,-0.151275,-0.157437,-0.216541,0.676324E-01,-16.2238,0.377574E-04,-9999,0.862843E-02,0.192837E-01,-0.514007E-01,12.6041,0.274972E-03,-9999,0.883805E-01,-0.226319E-01,5.64164,-0.466276E-04,-9999,-9999,-9999,0.125966E-01,-9999,1.23599,1.44378,0.642380,0.401375,0.107666,26.3122,0.764354E-03,-9999,-9999,-9999,0.414180,-9999,0.100395,0.118341,0.107156,0.577235,-0.365028,0.289872,0.703970E-01,-9999,-9999,-9999,0.439214,-9999,2.67374,2.91235,3.99927,2.89672,2.67767,2.73333,2.09110,-9999,-9999,-9999,2.44576,-9999
